timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-07-03T17:49:11,opener-mapa_en,3e517bf4-9966-4077-83d3-4fc590822859,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.34250410000095,1.895225383302381e-05,1.0332424476886353e-06,3.1965816636255644,53.81739659815562,8.0,1.6262411036660384e-05,0.000281394947338,4.054021533336102e-05,0.000338197573708,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,10.183333333333334,76.88888888888889,64.81111111111112,9.993518617418076,N,1.0,0.0
2026-07-03T17:49:34,opener-zs-mapa_en,52dee6c4-9b71-4026-937d-3ad43d691144,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.510372400007327,3.602198212034013e-06,1.0261584246806676e-06,3.56479230023129,55.17059844403471,8.0,3.3472253951495308e-06,5.3190598108e-05,7.742377999982435e-06,6.428020150313197e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,65.66666666666667,64.53333333333333,9.955458323160808,N,1.0,0.0
2026-07-03T17:50:40,opener-e2e-mapa_en,090981b9-7e60-4ebc-acc9-271d89598580,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.231457799993224,1.211230309029509e-05,9.902583394680723e-07,2.74659015109404,51.11468347673716,8.0,9.09216542167854e-06,0.000180043477368,2.7004957333362355e-05,0.000216140600123,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,69.75,65.24999999999999,10.062392234802246,N,1.0,0.0
2026-07-03T17:51:28,opener-zs-fusion-mapa_en,feef988e-519e-4fe3-b7b8-7e8277e07a20,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.834897899985664,1.4000474213840743e-05,8.841531093076021e-07,4.010376201859688,45.13773565020395,8.0,1.7710396986460975e-05,0.0001971187688059,3.50053104444588e-05,0.0002498344762369,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,6.666666666666667,56.93333333333333,66.05333333333331,10.184969075520833,N,1.0,0.0
2026-07-03T17:52:09,gliner-mapa_en,088b9af1-4289-4450-ae42-f3fa0324f776,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.2231668000022182,2.3410999900271386e-06,7.263353513152119e-07,3.979976705298421,38.68420291446471,8.0,3.2679598959944728e-06,3.138502510800001e-05,7.123277777767119e-06,4.17762627817616e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,30.33333333333333,65.7,10.133663177490234,N,1.0,0.0
2026-07-03T17:52:41,gliner-mapa_en,d8672769-a1c0-444a-9af7-5cf3f221f236,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.083226000002469,3.6389134659728974e-06,8.911859069203365e-07,4.060833815615305,30.88335676104944,8.0,3.806141507093912e-06,5.2117263916e-05,9.011969333288208e-06,6.493537475638212e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,33.333333333333336,65.26666666666667,10.061228434244793,N,1.0,0.0
2026-07-03T17:53:17,gliner-mapa_en,528440bb-eed4-4598-95e8-a3a7425c23d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.510831200008397,7.401078360487766e-06,9.853873910093322e-07,3.406598908591549,52.40484102325115,8.0,7.267560452987749e-06,0.0001082498088219,1.6552766888893934e-05,0.0001320701361638,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,63.85714285714285,63.71428571428571,9.826556069510325,N,1.0,0.0
2026-07-03T18:05:15,gner-mapa_en,1c18709e-8ba2-4b39-80d7-3f034f64e14c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,598.148486799997,0.0003663190994127,6.124216770529099e-07,2.80872183742734,28.60583284896517,8.0,0.0004643806273337,0.0047498324109739,0.0013226469951103,0.006536860033418,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.8589527027027044,32.63851351351352,61.45422297297273,9.47519063949585,N,1.0,0.0
2026-07-03T18:14:31,qwen1_5b-mapa_en,565bf230-2958-4acf-96e2-da9ad8e851c7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,526.0967930000043,0.0004128881576362,7.848140553789958e-07,2.569068196886588,39.919263555356224,8.0,0.0003734933080401,0.005831293831698,0.0011630844788885,0.0073678716186266,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.412092130518234,42.49904030710173,61.40268714011518,9.467826557708564,N,1.0,0.0
2026-07-05T02:27:23,opener-e2e-e_ner,9074cff3-86aa-4c23-92fa-a542ea70a24b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,102.07691800000612,0.0001024973484399,1.0041187611081416e-06,2.716827425830672,53.90721364857167,8.0,7.665083083656348e-05,0.0015267003880259,0.0002256847817781,0.0018290360006406,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.0,72.37,68.96700000000003,10.635761909484865,N,1.0,0.0
2026-07-05T02:34:12,opener-e2e-indian_legal,4cdfbe98-9747-4237-9518-8d46725d9b3c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,158.64288820000365,0.000157286254089,9.914485034512526e-07,2.812650548244889,53.00283481756448,8.0,0.0001232878417564,0.002332779921778,0.0003506606593331,0.0028067284228676,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.1365384615384615,88.71153846153847,62.59230769230768,9.651961106520432,N,1.0,0.0
2026-07-05T02:35:18,opener-e2e-mapa_en,79de48d8-7d92-43f1-aaff-3a22d5f6886d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.314933999994537,1.223043843393514e-05,9.931387723182736e-07,3.04320970453594,51.54439545963669,8.0,1.057854555014306e-05,0.00018045986659,2.72102795555515e-05,0.0002182486916956,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,8.333333333333334,80.5,60.43333333333333,9.318375905354818,N,1.0,0.0
2026-07-05T02:41:59,opener-e2e-lener_br,0da750eb-a617-486c-80ed-7a44460af54b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,115.09679689997574,0.0001131330370416,9.829381884530557e-07,2.7240944072816964,52.36312167046237,8.0,8.679820372947261e-05,0.00167764856434,0.0002543800675559,0.0020188268356253,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.8451327433628315,88.13274336283186,57.03451327433625,8.794984834384074,N,1.0,0.0
2026-07-05T02:47:40,opener-e2e-german_ler_coarse,9f09880b-c2e5-4068-bb0f-9ad8e4339264,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,117.91632570000364,0.0001126676465338,9.554881045094116e-07,2.459236479191252,51.0813656936123,8.0,8.006313881323795e-05,0.0016699077248139,0.0002605512108889,0.0020105220745161,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.763793103448276,81.06896551724138,57.21465517241371,8.821878334571576,N,1.0,0.0
2026-07-05T02:49:24,opener-zs-e_ner,458839c7-f8f8-49c3-8e80-6c500a903610,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.99476230001892,2.4398375499084178e-05,1.0168208875761582e-06,2.8598020622726152,54.581037893431215,8.0,1.8961277112293883e-05,0.0003633797351479,5.304105200002798e-05,0.0004353820642603,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,68.17391304347827,56.978260869565226,8.78784345543903,N,1.0,0.0
2026-07-05T02:50:11,opener-zs-indian_legal,f5e83f4b-c79c-4649-9dda-3bab1fa781ae,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.59651639999356,4.52407306948596e-05,1.0144453949965054e-06,3.411292566386812,53.67870006625802,8.0,4.2140338736964056e-05,0.000666559977692,9.860764222232522e-05,0.0008073079586512,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,86.88636363636364,57.13863636363632,8.814323338595303,N,1.0,0.0
2026-07-05T02:50:19,opener-zs-mapa_en,9ecd9f7e-d68e-4b6d-af9b-ce9010f334d8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.831036499992479,3.733241317636411e-06,9.744729181368386e-07,3.138174141502976,51.65168217429595,8.0,3.325854779661388e-06,5.481948830000005e-05,8.47328533334399e-06,6.661862841300542e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,85.66666666666667,57.5,8.864593505859375,N,1.0,0.0
2026-07-05T02:50:47,opener-zs-lener_br,6f48d522-0d64-4488-93d5-4ec78f811cd7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.15321819999372,2.6223444973998484e-05,1.0026852058307985e-06,3.020425888486098,49.70828433451685,8.0,2.197869021366762e-05,0.0003881750327619,5.779618644453067e-05,0.0004679499094201,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.0,83.96,57.40400000000002,8.851350708007812,N,1.0,0.0
2026-07-05T02:51:21,opener-zs-german_ler_coarse,e38126b3-dd9e-4b8b-8659-fe3d077d75ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.02181390000624,3.1017165163609444e-05,9.99850146209639e-07,2.91552169195238,53.57142193517284,8.0,2.4948817399600136e-05,0.00045996564575,6.857801822246984e-05,0.000553492481372,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,79.2,57.43333333333336,8.856807200113932,N,1.0,0.0
2026-07-05T12:16:15,opener-mapa_fr,f982ff26-23f3-4ff1-b79a-d0a339c39de8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.152766600018367,2.0803013086317068e-05,1.0322658669752126e-06,3.244896654943203,50.10248901690677,8.0,1.866249612817391e-05,0.0003080121908539,4.454915866669683e-05,0.0003712238456488,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,75.47368421052632,70.67368421052633,10.89783357319079,N,1.0,0.0
2026-07-05T12:16:37,opener-zs-mapa_fr,fef5e8b8-2a77-4ca4-a018-bfa169500eb5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.3322026999958325,5.441864266149001e-06,1.0205659034967396e-06,2.971149655465315,55.16057237544688,8.0,4.400778811438612e-06,8.0953398096e-05,1.175434155557822e-05,9.710851846301684e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,66.2,68.96,10.629364776611329,N,1.0,0.0
2026-07-05T12:17:51,opener-e2e-mapa_fr,12e4ee9f-fc16-4f14-8657-84761eb59ae2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.81510680000065,2.211346715143654e-05,1.01367677702297e-06,3.3006134034438617,53.958502369072335,8.0,1.988568702471469e-05,0.0003265033167579,4.82195215556486e-05,0.0003946085253383,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.380952380952381,74.28571428571429,69.48095238095237,10.714962732224237,N,1.0,0.0
2026-07-05T12:18:45,opener-zs-fusion-mapa_fr,91f28fe8-05f5-4174-9594-86798f6be9e7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.6157702000055,2.301274312090429e-05,8.983818538823147e-07,3.031461812902753,46.99510358582508,8.0,2.147235915064533e-05,0.0003325630438279,5.662044599982134e-05,0.0004106558489784,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.0,67.0,67.08400000000002,10.346401519775393,N,1.0,0.0
2026-07-05T12:19:12,gliner-mapa_fr,639c2590-4d13-47c5-abcc-73c2279efaf0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.9290938999911305,4.355810974708016e-06,8.83694054746219e-07,2.4965906601270977,47.486591256738194,8.0,3.313632973825901e-06,6.353421749400031e-05,1.0880356222300585e-05,7.77282066901268e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,42.75,66.1,10.195173263549805,N,1.0,0.0
2026-07-05T12:19:41,gliner-mapa_fr,0f470b5c-b091-4e58-bb92-e629db02e543,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.650532500003464,7.280944345781834e-06,9.51691185649958e-07,2.763486428792588,50.94804648691254,8.0,5.847301137056907e-06,0.000107172585738,1.6906492000044737e-05,0.0001299263788751,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.757142857142857,44.85714285714285,67.58571428571427,10.423345293317524,N,1.0,0.0
2026-07-05T12:20:22,gliner-mapa_fr,9bc2a683-280f-45e7-a09c-8421fdd677e0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.796285299991723,1.364814163815877e-05,9.89262061590373e-07,3.2295082434919684,52.55123160812973,8.0,1.2333696272295284e-05,0.000200720438354,3.049306711104388e-05,0.0002435472017373,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,79.6923076923077,63.89230769230768,9.851915506216196,N,1.0,0.0
2026-07-05T12:31:17,gner-mapa_fr,328f0127-8831-4afa-9daa-729c45438800,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,439.2580543000077,0.0002672583246927,6.084312446327427e-07,2.8390013503631244,28.31322433135561,8.0,0.0003448236417303,0.0034527513733099,0.0009715736973333,0.0047691487123737,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.4565517241379309,32.63908045977011,59.27701149425288,9.139327924004917,N,1.0,0.0
2026-07-05T12:48:21,qwen1_5b-mapa_fr,88940e80-edc4-4c03-accf-4f71a8b907bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,993.2410971999924,0.0007933347707987,7.987333317512231e-07,2.507591500672399,40.86686929075265,8.0,0.0006882943495989,0.0112724109623659,0.0021961278006671,0.0141568331126321,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.284857723577234,42.260162601626014,61.15050813008098,9.428864168926951,N,1.0,0.0
2026-07-05T15:14:51,opener-e2e-e_ner,a4246ca5-f1c8-40a3-911b-abf8e83d4c70,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65.31815229996573,6.650165623329957e-05,1.018119066318636e-06,3.022314922965334,54.54462541055252,8.0,5.455033694955087e-05,0.000987801901352,0.0001443508833333,0.0011867031216349,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.5625,60.875,73.94375000000001,11.401572585105896,N,1.0,0.0
2026-07-05T15:17:59,opener-e2e-indian_legal,447b9268-b3ca-4b23-b173-0771d9cc223c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,110.73180589999538,0.0001103867333355,9.968837086906176e-07,2.9896366691371696,53.4007800930509,8.0,9.132117282069436e-05,0.0016338488070779,0.0002446498479996,0.0019698198278983,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.293577981651376,81.78899082568807,75.77431192660552,11.68390907497581,N,1.0,0.0
2026-07-05T15:18:39,opener-e2e-mapa_en,d05470f2-71aa-4e52-9173-076ec5e4f6b3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.27653030003421,1.0244552814141908e-05,9.968882993618774e-07,2.6276687961329386,49.32336708666799,8.0,8.05279923188642e-06,0.000152064566096,2.2693762888924943e-05,0.0001828111282168,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.33,81.2,77.55999999999999,11.958303451538086,N,1.0,0.0
2026-07-05T15:19:24,opener-e2e-mapa_fr,f04fde56-0cfb-4dd0-87dd-fd3fd12ea1b1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.7529830999556,1.572589392292639e-05,9.982803779539837e-07,3.0823220692190767,53.097646363674286,8.0,1.3462319161723337e-05,0.0002323362969799,3.482548355538812e-05,0.0002806240996971,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.1133333333333333,73.0,77.32666666666665,11.926539103190104,N,1.0,0.0
2026-07-05T15:22:00,opener-e2e-lener_br,14595868-1f56-4570-8086-4f78ebd0b4b8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,56.78394510003272,5.325851497231822e-05,9.379150194389632e-07,2.895078350391258,49.65998452776821,8.0,4.539975199523039e-05,0.000779850346102,0.0001251329382224,0.0009503830363196,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.875,73.28571428571429,77.625,11.97002955845424,N,1.0,0.0
2026-07-05T15:24:49,opener-e2e-german_ler_coarse,51eee069-07aa-4b2c-bb42-c210ee0b0ec1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,80.71853930002544,7.302799037676808e-05,9.047238838815938e-07,2.857536317985196,47.26626933688289,8.0,6.36748981981537e-05,0.0010612352934319,0.0001782535046664,0.0013031636962966,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.39620253164557,63.59493670886076,83.82405063291138,12.924837039995795,N,1.0,0.0
2026-07-05T15:29:06,opener-e2e-e_ner,3cfa3341-932c-4dcb-89ec-7e60ef0853c3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,78.71737299999222,7.061222960503001e-05,8.970348845995787e-07,2.706736418980042,46.90325932786495,8.0,5.8898373365138175e-05,0.0010271974884239,0.0001739592713329,0.0012600551331221,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,62.87012987012987,75.75194805194812,11.681272779192245,N,1.0,0.0
2026-07-05T15:34:09,opener-e2e-indian_legal,dfa5257c-fe9f-4fc6-8067-26a55b13f198,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,122.40800270001635,0.0001173605075796,9.587649907766734e-07,2.981055833376709,50.72292853948191,8.0,0.0001007953466921,0.0017230080450719,0.0002704614519995,0.0020942648437636,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.066115702479338,82.15702479338843,72.82561983471089,11.230884804213344,N,1.0,0.0
2026-07-05T15:35:11,opener-e2e-mapa_en,8cffedd4-605f-4c51-91f1-9d7187ff21ea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.692600500013214,1.0279119666418514e-05,9.61330189639631e-07,2.992602914002259,51.872679225435824,8.0,8.626491987726573e-06,0.0001512217876439,2.3579684222349896e-05,0.000183427963854,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,81.5,73.36,11.31450653076172,N,1.0,0.0
2026-07-05T15:36:19,opener-e2e-mapa_fr,a955e562-1a12-488b-ba76-792acd2418da,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.761946599988732,1.5859326886253046e-05,9.461506628510384e-07,2.836648451586064,50.30453680663756,8.0,1.3110891284389835e-05,0.000232899908542,3.699437311126127e-05,0.0002830051729376,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.525,75.25,73.2625,11.298625946044922,N,1.0,0.0
2026-07-05T15:39:54,opener-e2e-lener_br,c1f6e7d4-f533-430d-a226-f7dd3a614df4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,60.197430500003975,5.594365711280004e-05,9.293362963855464e-07,2.911184858308644,48.92654020784664,8.0,4.838208662189696e-05,0.0008169884313679,0.0001329281153333,0.0009982986333232,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.6169491525423725,69.96610169491525,74.7491525423729,11.526731911352126,N,1.0,0.0
2026-07-05T15:44:02,opener-e2e-german_ler_coarse,e1eff0b7-d5d2-4e89-8d35-2c6c8a865412,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.44060659996467,7.442946087197723e-05,9.028252452476392e-07,2.899918581928437,46.11324265194853,8.0,6.555843760106117e-05,0.00108055642,0.0001820576806665,0.0013281725382675,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.258024691358024,61.901234567901234,78.03827160493826,12.032016000629945,N,1.0,0.0
2026-07-05T15:45:42,opener-zs-fusion-e_ner,bd327d69-ab6d-401b-ae02-d03bc252760e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,77.27600750001147,7.048638508279345e-05,9.121380278708496e-07,3.039289909283833,47.661971489525286,8.0,6.447759604673962e-05,0.001022590540294,0.0001707413371115,0.0012578094734523,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,63.71052631578947,78.31578947368423,12.074717371087326,N,1.0,0.0
2026-07-05T15:47:50,opener-zs-fusion-indian_legal,434f2885-15b6-4160-9b36-7e48570fb11d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,123.43558300001314,0.0001182720736679,9.58168388672214e-07,3.032828156101368,50.64261585665281,8.0,0.0001033695098513,0.001734586943224,0.0002725750279991,0.0021105314810745,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.639344262295082,82.32786885245902,78.41311475409846,12.091815041714026,N,1.0,0.0
